Shorr Packaging Corp.,,,,,Order #:,,70615284-00,,,,,70615284-00,,lines on Order,,19,Total Pallets,75,Date:,11/7/24,
ITEM,QTY ORDERED,Total Pallets for Line Item,,QTY per Pallet,Overhang?,Overhang Both Sides?,Amount ,One Side Overhang,Otherside Overhang if App,,,ITEM,QTY ORDERED,Total Pallets for Line Item,,QTY per Pallet,Overhang?,Overhang Both Sides?,Amount ,One Side Overhang,Otherside Overhang if App
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,#SPILL!,,,,,,,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,0,0.00,0.00,0,0,0,0,0,,,0,0,0,#SPILL!,0,0,0,0,0,0
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,,,,,,,,,,,,
